zone_id	zx	zy	plains	forest	hills	mountains	water	road
925	0	0	54	0	0	0	46	3
924	1	0	32	0	0	0	68	0
923	2	0	39	0	0	0	61	2
922	3	0	32	0	2	0	66	1
921	4	0	33	0	18	0	49	0
920	5	0	37	0	10	0	53	4
919	6	0	78	0	1	0	21	8
918	7	0	61	0	0	0	39	0
917	8	0	53	0	0	0	47	15
916	9	0	33	0	0	0	67	0
915	10	0	30	0	0	0	70	0
914	11	0	31	0	20	0	49	0
913	12	0	31	0	69	0	0	1
912	13	0	30	0	70	0	0	0
911	14	0	30	0	70	0	0	0
910	15	0	30	0	70	0	0	0
909	16	0	30	0	70	0	0	0
908	17	0	30	0	70	0	0	0
907	18	0	30	0	70	0	0	0
906	19	0	30	0	70	0	0	0
905	20	0	30	0	70	0	0	0
904	21	0	30	0	70	0	0	0
903	22	0	30	0	70	0	0	0
902	23	0	30	0	70	0	0	0
901	24	0	30	0	70	0	0	0
900	25	0	44	0	56	0	0	0
899	0	1	30	0	1	0	69	0
898	1	1	2	0	39	0	59	1
897	2	1	4	0	40	0	56	4
896	3	1	13	0	62	0	25	11
895	4	1	13	0	79	0	8	8
894	5	1	24	0	73	0	3	14
893	6	1	30	0	61	0	9	9
892	7	1	28	0	52	0	20	5
891	8	1	4	0	43	0	53	3
890	9	1	29	0	5	0	66	13
889	10	1	13	0	3	0	84	11
888	11	1	2	0	90	0	8	0
887	12	1	0	0	100	0	0	0
886	13	1	0	0	100	0	0	0
885	14	1	0	0	100	0	0	0
884	15	1	0	0	100	0	0	0
883	16	1	0	0	100	0	0	0
882	17	1	0	0	100	0	0	0
881	18	1	7	0	93	0	0	0
880	19	1	0	0	100	0	0	0
879	20	1	0	0	100	0	0	0
878	21	1	0	0	100	0	0	0
877	22	1	0	0	100	0	0	0
876	23	1	0	0	100	0	0	0
875	24	1	1	0	99	0	0	0
874	25	1	21	0	79	0	0	0
873	0	2	39	0	3	0	58	4
872	1	2	0	0	45	0	55	0
871	2	2	3	0	90	0	7	3
870	3	2	8	0	72	2	18	1
869	4	2	48	8	36	5	3	18
868	5	2	30	7	35	28	0	9
867	6	2	22	1	61	8	8	1
866	7	2	1	0	99	0	0	0
865	8	2	8	0	66	0	26	0
864	9	2	3	0	8	0	89	0
863	10	2	0	0	54	0	46	0
862	11	2	0	0	100	0	0	0
861	12	2	2	0	98	0	0	0
860	13	2	0	0	100	0	0	0
859	14	2	0	0	100	0	0	0
858	15	2	0	0	100	0	0	0
857	16	2	1	0	99	0	0	0
856	17	2	3	0	97	0	0	0
855	18	2	0	0	100	0	0	0
854	19	2	0	0	100	0	0	0
853	20	2	0	0	100	0	0	0
852	21	2	0	0	100	0	0	0
851	22	2	0	0	100	0	0	0
850	23	2	0	0	100	0	0	0
849	24	2	0	0	100	0	0	0
848	25	2	21	0	79	0	0	0
847	0	3	41	0	0	0	59	0
846	1	3	59	0	0	0	41	16
845	2	3	27	0	4	0	69	1
844	3	3	9	0	1	6	84	1
