zone	cell	feature
406	00	river
406	01	river
406	10	river
407	19	river
407	27	river
407	28	river
407	29	river
407	35	river
407	36	river
407	37	river
407	43	river
407	44	river
407	45	river
407	52	river
407	53	river
407	60	river
407	61	river
407	62	river
407	70	river
408	03	river
408	13	river
408	23	river
408	30	river
408	31	river
408	33	river
408	42	river
408	43	river
408	52	river
408	53	river
408	63	river
408	73	river
408	79	river
408	83	river
408	87	river
408	88	river
408	93	river
408	95	river
408	96	river
409	07	river
409	17	river
409	18	river
409	28	river
409	29	river
409	39	river
410	04	road
410	14	road
410	24	road
410	25	road
410	35	road
410	45	road
410	55	road
410	65	road
410	75	road
410	85	road
410	95	road
411	02	river
411	03	river
411	05	river
411	06	river
411	07	river
411	12	river
411	14	river
411	15	river
411	21	river
411	22	river
411	24	river
411	31	river
411	32	river
411	33	river
411	34	river
411	41	river
411	50	river
411	60	river
411	70	river
412	73	river
412	74	river
412	79	river
412	82	river
412	83	river
412	88	river
412	89	river
412	92	river
412	98	river
412	02	road
412	03	road
412	10	road
412	11	road
413	03	river
413	06	river
413	07	river
413	13	river
413	14	river
413	15	river
413	22	river
413	23	river
413	24	river
413	32	river
413	33	river
413	42	river
413	51	river
413	52	river
413	61	river
413	71	river
413	80	river
413	81	river
413	90	river
413	19	road
413	26	road
413	27	road
413	28	road
413	29	road
413	34	road
413	35	road
413	36	road
413	41	road
413	42	road
413	43	road
413	44	road
413	50	road
413	51	road
413	52	road
413	62	road
413	63	road
413	73	road
413	83	road
413	93	road
413	94	road
414	01	river
414	11	river
414	21	river
414	31	river
414	42	river
414	52	river
414	62	river
414	63	river
414	72	river
414	73	river
414	83	river
414	94	river
414	95	river
414	59	road
414	67	road
414	68	road
414	69	road
414	74	road
414	75	road
414	76	road
414	77	road
414	80	road
414	81	road
414	82	road
414	83	road
414	84	road
414	93	road
415	60	road
415	70	road
415	71	road
415	72	road
415	82	road
415	83	road
415	84	road
415	85	road
415	86	road
415	87	road
415	88	road
415	89	road
416	00	river
416	10	river
416	20	river
416	30	river
416	40	river
416	50	river
416	60	river
416	61	river
416	71	river
416	80	river
416	81	river
416	90	river
416	91	river
416	02	road
416	03	road
416	13	road
416	14	road
416	24	road
416	25	road
416	35	road
416	36	road
416	46	road
416	47	road
416	58	road
416	59	road
416	69	road
417	03	river
417	13	river
417	23	river
417	34	river
417	44	river
417	55	river
417	65	river
417	70	river
417	71	river
417	75	river
417	76	river
417	81	river
417	82	river
417	83	river
417	85	river
417	86	river
417	93	river
